add_library(normal_test INTERFACE)

target_sources(normal_test
	INTERFACE
		${CMAKE_CURRENT_SOURCE_DIR}/A_test.cpp
		${CMAKE_CURRENT_SOURCE_DIR}/Abbr_test.cpp
		${CMAKE_CURRENT_SOURCE_DIR}/Address_test.cpp
		${CMAKE_CURRENT_SOURCE_DIR}/Article_test.cpp
		${CMAKE_CURRENT_SOURCE_DIR}/Aside_test.cpp
		${CMAKE_CURRENT_SOURCE_DIR}/Audio_test.cpp
		${CMAKE_CURRENT_SOURCE_DIR}/B_test.cpp
		${CMAKE_CURRENT_SOURCE_DIR}/Bdi_test.cpp
		${CMAKE_CURRENT_SOURCE_DIR}/Bdo_test.cpp
		${CMAKE_CURRENT_SOURCE_DIR}/BlockQuote_test.cpp
		${CMAKE_CURRENT_SOURCE_DIR}/Body_test.cpp
		${CMAKE_CURRENT_SOURCE_DIR}/Button_test.cpp
		${CMAKE_CURRENT_SOURCE_DIR}/Canvas_test.cpp
		${CMAKE_CURRENT_SOURCE_DIR}/Caption_test.cpp
		${CMAKE_CURRENT_SOURCE_DIR}/Cite_test.cpp
		${CMAKE_CURRENT_SOURCE_DIR}/Code_test.cpp
		${CMAKE_CURRENT_SOURCE_DIR}/ColGroup_test.cpp
		${CMAKE_CURRENT_SOURCE_DIR}/Data_test.cpp
		${CMAKE_CURRENT_SOURCE_DIR}/DataList_test.cpp
		${CMAKE_CURRENT_SOURCE_DIR}/Dd_test.cpp
		${CMAKE_CURRENT_SOURCE_DIR}/Del_test.cpp
		${CMAKE_CURRENT_SOURCE_DIR}/Dfn_test.cpp
		${CMAKE_CURRENT_SOURCE_DIR}/Div_test.cpp
		${CMAKE_CURRENT_SOURCE_DIR}/Dl_test.cpp
		${CMAKE_CURRENT_SOURCE_DIR}/Dt_test.cpp
		${CMAKE_CURRENT_SOURCE_DIR}/Em_test.cpp
		${CMAKE_CURRENT_SOURCE_DIR}/FieldSet_test.cpp
		${CMAKE_CURRENT_SOURCE_DIR}/FigCaption_test.cpp
		${CMAKE_CURRENT_SOURCE_DIR}/Figure_test.cpp
		${CMAKE_CURRENT_SOURCE_DIR}/Footer_test.cpp
		${CMAKE_CURRENT_SOURCE_DIR}/Form_test.cpp
		${CMAKE_CURRENT_SOURCE_DIR}/H1_test.cpp
		${CMAKE_CURRENT_SOURCE_DIR}/H2_test.cpp
